Sample	Shannon	Simpson	Tail	time	site	cultivar	type	replicate	practice	susceptibility	date	treeID
2023-1-PMP-PR-LE-1	4.362517669441953	0.9641785825823541	89.80574006589187	May	PMB	Paulared	Leaf	1	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_1
2023-1-PMP-PR-LE-2	3.2885501786305515	0.8762412044997434	52.731887631032336	May	PMB	Paulared	Leaf	2	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_2
2023-1-VBS-CL-FL-1	3.935031598744628	0.9493599138797066	53.49173449337749	May	VBS	Cortland	Flower	1	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_1
2023-1-VBS-CL-FL-2	3.843052901177326	0.9544935744645153	41.14985107497794	May	VBS	Cortland	Flower	2	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_2
2023-1-VBS-CL-FL-3	4.140284919464926	0.965552940081679	52.77002049433269	May	VBS	Cortland	Flower	3	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_3
2023-1-VBS-CL-LE-1	4.073544837979475	0.9648091867286204	48.38978145003897	May	VBS	Cortland	Leaf	1	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_1
2023-1-VBS-CL-LE-2	3.3736340622043484	0.9328806660082161	25.3165600267276	May	VBS	Cortland	Leaf	2	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_2
2023-1-VBS-CL-LE-3	3.5507451152713294	0.9315020786320016	31.858280587337546	May	VBS	Cortland	Leaf	3	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_3
2023-1-VBS-FR-FL-1	3.5060570371698003	0.9154909371362749	42.50283242401395	May	VBS	Freedom	Flower	1	Organic	Low	2023-05-23T00:00:00Z	VBS_Freedom_1
2023-1-VBS-FR-FL-2	4.031213620504986	0.9589130908344914	52.483282692840625	May	VBS	Freedom	Flower	2	Organic	Low	2023-05-23T00:00:00Z	VBS_Freedom_2
2023-1-VBS-FR-FL-3	4.05569548867879	0.9585398041989989	51.98551839297231	May	VBS	Freedom	Flower	3	Organic	Low	2023-05-23T00:00:00Z	VBS_Freedom_3
2023-1-VBS-FR-LE-1	2.853105591406306	0.8615406198602593	25.76264943272432	May	VBS	Freedom	Leaf	1	Organic	Low	2023-05-23T00:00:00Z	VBS_Freedom_1
